pdf,doi,doi_sourse,supplementary,title,publisher,year,access,compound_id,compound_name,SMILES,SMILES_type,metal,target,page_smiles,origin_smiles,page_metal,origin_metal,page_target_value,origin_target_value
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,4B,ECD,CCOC(=O)C([N-]CCNC(C(=O)OCC)C(C)(C)[S-])C(C)(C)[S-],environment,Tc,,6,figure 4,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,4C,BATO,CC([O-])=CC(C)[N-]CC[N-]CC1=CCC=N1.[O-2],environment,Tc,,6,figure 4,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,6A,,CN1C2CCC1C(C(C[S-])[N-]CCNCC[S-])C(c1ccc(Cl)cc1)C2.[O-2],environment,Tc,,7,figure 6,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,6B,,COC(=O)C1C(c2ccc(Cl)cc2)CC2CCC1N2CCCN(CC[S-])CC[N-]CC[S-].[O-2],environment,Tc,,7,figure 6,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,6C,,COc1ccccc1N1CCN(CCN(CC[S-])CC(=O)[N-]CC[S-])CC1.[O-2],environment,Tc,,7,figure 6,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,8A,HYNIC,NNc1ccc(C(=O)O)cn1,ligand,Tc,,9,figure 8,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,9A,,NC(Cc1c[nH]cn1)C(=O)[O-].[C-]#[O+].[C-]#[O+].[C-]#[O+],environment,Tc,,10,figure 9,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,9B,,C1CSCCSCCS1.[C-]#[O+].[C-]#[O+].[C-]#[O+],environment,Tc,,10,figure 9,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,9C,,[C-]#[O+].[C-]#[O+].[C-]#[O+].c1cc[cH-]c1,environment,Tc,,10,figure 9,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,9E,,CSCCSCCC(=O)OCC1C(c2ccc(F)cc2)CC2CCC1N2C.[C-]#[O+].[C-]#[O+].[C-]#[O+].[Cl-],environment,Tc,,10,figure 9,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,9E,,CSCCSCCC(=O)OCC1C(c2ccc(F)cc2)CC2CCC1N2C.[Br-].[C-]#[O+].[C-]#[O+].[C-]#[O+],environment,Tc,,10,figure 9,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,9F,,COC(=O)C1C(c2ccc(-c3ccc[cH-]3)cc2)CC2CCC1N2C.[C-]#[O+].[C-]#[O+].[C-]#[O+],environment,Tc,,10,figure 9,3,subtitle 2,,
